Removed Pin From Net: NetName=-15V Pin=J1-1
Removed Pin From Net: NetName=GND Pin=J1-2
Removed Pin From Net: NetName=GND Pin=J2-1
Removed Pin From Net: NetName=+5V Pin=J2-2
Removed Pin From Net: NetName=+15V Pin=J3-1
Removed Pin From Net: NetName=GND Pin=J3-2
Change Component Footprint: Designator=J1 Old Footprint=HEAD 2P PH=2.54mm RA 12251102CNG0R138001 New Footprint=CONN 2P PH=2.5mm B2B-XH-A
Change Component Footprint: Designator=J2 Old Footprint=HEAD 2P PH=2.54mm RA 12251102CNG0R138001 New Footprint=CONN 2P PH=2.5mm B2B-XH-A
Change Component Footprint: Designator=J3 Old Footprint=HEAD 2P PH=2.54mm RA 12251102CNG0R138001 New Footprint=CONN 2P PH=2.5mm B2B-XH-A
Change Component Comment : Designator=J1 Old Comment=T690300167100 New Comment=CCN250000-0102
Change Component Comment : Designator=J2 Old Comment=T690300167100 New Comment=CCN250000-0102
Change Component Comment : Designator=J3 Old Comment=T690300167100 New Comment=CCN250000-0102
Change component parameters: Designator = "U1"; Footprint = "SOT23-5 P.95"; UniqueID = "\SRUCAKAB"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = "10010262"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = "东莞市晴远电子有限公司"; VariantName = "[No Variations]"
Change component parameters: Designator = "R6"; Footprint = "0603-RW"; UniqueID = "\XRMRKIWH"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Customer Specific"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PACKAGE"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "1/10W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = "T502220402399"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TOL"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "2.2M"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = "10010262"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = "东莞市晴远电子有限公司"; VariantName = "[No Variations]"
Change component parameters: Designator = "R7"; Footprint = "0603-RW"; UniqueID = "\HXVOGTHK"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Customer Specific"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PACKAGE"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "1/10W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = "T502100202399"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TOL"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = "10010262"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = "东莞市晴远电子有限公司"; VariantName = "[No Variations]"
Change component parameters: Designator = "R8"; Footprint = "0603-RW"; UniqueID = "\QPRFAJRC"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Customer Specific"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PACKAGE"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "1/10W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = "T502100202399"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TOL"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = "10010262"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = "东莞市晴远电子有限公司"; VariantName = "[No Variations]"
Change component parameters: Designator = "R9"; Footprint = "0603-RW"; UniqueID = "\DCMITTMR"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Customer Specific"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PACKAGE"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "1/10W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = "T502100202399"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TOL"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = "10010262"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = "东莞市晴远电子有限公司"; VariantName = "[No Variations]"
Change component parameters: Designator = "L1"; Footprint = "IND CKST0402"; UniqueID = "\PBKDNDRF"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "CREATE_NAME"; Value = "Nathan"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CREATE_TIME"; Value = "27-Sep-2017"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DCR"; Value = "294mΩ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Irms"; Value = "1.6A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Isat"; Value = "2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = "CENKER"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = "CKST0402-10uH/M"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = "T621000053100"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "INDUCTOR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VALUE"; Value = "10uH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "C6"; Footprint = "CAPC1206-RW"; UniqueID = "\CFSBLUYB"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Customer Specific"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Other"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PACKAGE"; Value = "CAPC1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = "T542041057408"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = "10010262"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = "东莞市晴远电子有限公司"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C8"; Footprint = "CAPC0603-RW"; UniqueID = "\KFEWFINK"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Customer Specific"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Other"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PACKAGE"; Value = "CAPC0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = "T542022237508"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.022uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = "10010262"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = "东莞市晴远电子有限公司"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "R1"; Footprint = "0805-RW"; UniqueID = "\HWLDFLEF"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "CREATE_Name"; Value = "Tom"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CREATE_Time"; Value = "27-Jun-2018"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Customer Specific"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = "WALSIN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PACKAGE"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "1/8W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = "T502000003009"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TOL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "R3"; Footprint = "0805-RW"; UniqueID = "\SFJOIQRT"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "CREATE_Name"; Value = "Tom"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CREATE_Time"; Value = "27-Jun-2018"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Customer Specific"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = "WALSIN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PACKAGE"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "1/8W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = "T502000003009"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TOL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "R5"; Footprint = "0805-RW"; UniqueID = "\FBILYKWG"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "CREATE_Name"; Value = "Tom"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CREATE_Time"; Value = "27-Jun-2018"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Customer Specific"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = "WALSIN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PACKAGE"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "1/8W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = "T502000003009"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TOL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "C1"; Footprint = "CAPC0603-RW"; UniqueID = "\BAOTKJUB"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "CREATE_NAME"; Value = "Nathan"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CREATE_TIME"; Value = "30-Jul-2019"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Customer Specific"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = "WALSIN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = "0603B104K500"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Other"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PACKAGE"; Value = "CAPC0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = "T542021047508"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C2"; Footprint = "CAPC0603-RW"; UniqueID = "\UDOYTHGX"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "CREATE_NAME"; Value = "Nathan"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CREATE_TIME"; Value = "13-July-2016"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Customer Specific"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = "WALSIN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Other"; Value = "X7R"; VariantName = "[No Variations]"
